cell_height,light_count,lamp_count,light_device,lamp_type,light_power,time,days,marker
,3,2,ССП-456,светодиод.,36,7,296,
,2,4,светильник ARS/R 418,люм.,72,5,296,
,6,4,светильник ARS/R 418,люм.,72,18,365,
,29,1,е-27 led,светодиод.,12,18,365,
,10,1,точечный светильник,светодиод.,36,8,296,марка не известна
,4,2,ССП-456,светодиод.,36,8,296,
,12,2,е-27 led,светодиод.,12,8,296,
,2,2,светильник (марка не известна),люм.,2,2,296,
,9,3,ССП-456,светодиод.,36,10,365,3 этаж
,11,2,светодиодная панель LED,светодиод.,36,10,365,
,5,1,точечный светильник,светодиод.,12,15,365,
,6,1,е-27 led,светодиод.,12,15,365,
,5,1,е-27 led,светодиод.,12,8,365,
,2,2,ССП-456,светодиод.,36,5,365,
,6,2,ССП-456,светодиод.,36,5,296,
,52,52,е-27 led,светодиод.,12,12,365,
,18,4,светильник ARS/R 418,люм.,72,10,296,
,16,2,ССП-456,светодиод.,12,10,296,
,2,2,ССП-456,светодиод,12,5,296,
,42,1,е-27 led,светодиод.,12,5,296,
,21,4,светодиодная панель LED,светодиод.,36,12,365,4-й этаж
,12,1,е-27 led,светодиод.,12,10,365,
,3,2,ССП-456,светодиод.,36,12,296,
,13,2,светодиодная панель LED,светодиод.,36,10,296,
,20,2,ССП-456,светодиод.,36,12,365,
,21,1,е-27 led,светодиод,12,10,365,
,2,2,ССП-456,светодиод.,36,10,365,
,2,4,светильник ARS/R 418,люм.,72,10,296,
,1,1,е-27 led,светодиод.,12,8,365,
,3,2,ССП-456,светодиод.,36,5,365,
,,,ССП-456,светодиод.,36,5,365,
,3,1,е-27 led,светодиод.,12,10,296,5-йэтаж
,3,2,ССП-456,светодиод.,36,10,296,
,6,4,светильник ARS/R 418,люм.,72,8,365,
,3,4,светильник ARS/R 418,люм.,72,8,365,
,5,2,ССП-456,светодиод.,36,8,365,
,3,,светодиодная панель LED,светодиод.,36,10,296,
,3,2,светильник (марка не известна),люм.,120,10,296,
,2,2,е-27 led,светодиод.,12,10,296,
,3,2,светодиодная панель LED,светодиод.,36,5,365,
,5,1,е-27 led,светодиод.,12,5,365,
,4,2,ССП-456,светодиод.,36,10,365,
,2,4,светильник ARS/R 418,люм.,72,10,365,
,4,4,ССП-456,светодиод.,36,10,365,
,2,2,ССП-456,светодиод.,36,8,365,
,4,1,е-27 led,светодиод.,12,10,365,
,6,1,е-27 led,светодиод.,12,8,365,
,18,2,ССП-456,светодиод.,36,8,365,
,4,2,светильник ARS/R 418,люм.,72,8,296,цоколь
,2,1,е-27 led,светодиод.,12,8,296,
,4,1,е-27 led,светодиод.,12,4,296,
,4,2,ССП-456,светодиод.,36,4,296,
